date,closeISA
2008-05-08,7790.0
2008-05-09,7800.0
2008-05-12,7810.0
2008-05-13,7810.0
2008-05-14,7890.0
2008-05-15,7840.0
2008-05-16,7800.0
2008-05-19,7800.0
2008-05-20,7850.0
2008-05-21,7770.0
2008-05-22,7830.0
2008-05-23,7780.0
2008-05-27,7790.0
2008-05-28,7740.0
2008-05-29,7790.0
2008-05-30,7900.0
2008-06-03,7720.0
2008-06-04,7790.0
2008-06-05,7760.0
2008-06-06,7700.0
2008-06-09,7670.0
2008-06-10,7650.0
2008-06-11,7630.0
2008-06-12,7630.0
2008-06-13,7670.0
2008-06-16,7790.0
2008-06-17,7770.0
2008-06-18,7830.0
2008-06-19,7710.0
2008-06-20,7810.0
2008-06-23,7770.0
2008-06-24,7820.0
2008-06-25,7820.0
2008-06-26,7710.0
2008-06-27,7690.0
2008-07-01,7700.0
2008-07-02,7650.0
2008-07-03,7610.0
2008-07-04,7700.0
2008-07-07,7680.0
2008-07-08,7700.0
2008-07-09,7670.0
2008-07-10,7660.0
2008-07-11,7620.0
2008-07-14,7640.0
2008-07-15,7500.0
2008-07-16,7410.0
2008-07-17,7400.0
2008-07-18,7450.0
2008-07-21,7500.0
2008-07-22,7530.0
2008-07-23,7500.0
2008-07-24,7460.0
2008-07-25,7550.0
2008-07-28,7520.0
2008-07-29,7460.0
2008-07-30,7500.0
2008-07-31,7550.0
2008-08-01,7500.0
2008-08-04,7460.0
2008-08-05,7430.0
2008-08-06,7450.0
2008-08-08,7490.0
2008-08-11,7440.0
2008-08-12,7430.0
2008-08-13,7450.0
2008-08-14,7420.0
2008-08-15,7430.0
2008-08-19,7460.0
2008-08-20,7530.0
2008-08-21,7560.0
2008-08-22,7560.0
2008-08-25,7560.0
2008-08-26,7610.0
2008-08-27,7610.0
2008-08-28,7810.0
2008-08-29,7810.0
2008-09-01,7990.0
2008-09-02,7950.0
2008-09-03,7810.0
2008-09-04,7730.0
2008-09-05,7700.0
2008-09-08,7830.0
2008-09-09,7760.0
2008-09-10,7830.0
2008-09-11,7780.0
2008-09-12,7800.0
2008-09-15,7700.0
2008-09-16,7470.0
2008-09-17,7450.0
2008-09-18,7480.0
2008-09-19,7750.0
2008-09-22,7800.0
2008-09-23,7630.0
2008-09-24,7700.0
2008-09-25,7800.0
2008-09-26,7730.0
2008-09-29,7680.0
2008-09-30,7730.0
2008-10-01,7660.0
2008-10-02,7540.0
2008-10-03,7540.0
2008-10-06,7440.0
2008-10-07,7260.0
2008-10-08,7200.0
2008-10-09,7080.0
2008-10-10,6510.0
2008-10-14,7120.0
2008-10-15,6740.0
2008-10-16,6710.0
2008-10-17,6900.0
2008-10-20,6850.0
2008-10-21,6800.0
2008-10-22,6400.0
2008-10-23,6000.0
2008-10-24,6000.0
2008-10-27,5750.0
2008-10-28,6090.0
2008-10-29,6360.0
2008-10-30,6640.0
2008-10-31,6820.0
2008-11-04,6950.0
2008-11-05,6780.0
2008-11-06,6510.0
2008-11-07,6730.0
2008-11-10,6810.0
2008-11-11,6740.0
2008-11-12,6660.0
2008-11-13,6600.0
2008-11-14,6800.0
2008-11-18,6600.0
2008-11-19,6590.0
2008-11-20,6600.0
2008-11-21,6620.0
2008-11-24,6810.0
2008-11-25,6930.0
2008-11-26,7010.0
2008-11-27,7170.0
2008-11-28,7160.0
2008-12-01,7000.0
2008-12-02,7100.0
2008-12-03,7180.0
2008-12-04,7150.0
2008-12-05,7150.0
2008-12-09,7310.0
2008-12-10,7400.0
2008-12-11,7400.0
2008-12-12,7390.0
2008-12-15,7440.0
2008-12-16,7350.0
2008-12-17,7330.0
2008-12-18,7300.0
2008-12-19,7400.0
2008-12-22,7280.0
2008-12-23,7200.0
2008-12-24,7220.0
2008-12-26,7240.0
2009-01-02,7200.0
2009-01-05,7200.0
2009-01-06,7400.0
2009-01-07,7300.0
2009-01-08,7400.0
2009-01-09,7380.0
2009-01-13,7400.0
2009-01-14,7300.0
2009-01-15,7400.0
2009-01-16,7300.0
2009-01-19,7300.0
2009-01-20,7300.0
2009-01-21,7320.0
2009-01-22,7340.0
2009-01-23,7280.0
2009-01-26,7320.0
2009-01-27,7380.0
2009-01-28,7410.0
2009-01-29,7360.0
2009-01-30,7440.0
2009-02-02,7290.0
2009-02-03,7340.0
2009-02-04,7320.0
2009-02-05,7340.0
2009-02-06,7350.0
2009-02-09,7400.0
2009-02-10,7280.0
2009-02-11,7280.0
2009-02-12,7250.0
2009-02-13,7430.0
2009-02-16,7320.0
2009-02-17,7300.0
2009-02-18,7250.0
2009-02-19,7250.0
2009-02-20,7200.0
2009-02-23,7210.0
2009-02-24,7250.0
2009-02-25,7250.0
2009-02-26,7350.0
2009-02-27,7300.0
2009-03-02,7200.0
2009-03-03,7240.0
2009-03-04,7250.0
2009-03-05,7210.0
2009-03-06,7240.0
2009-03-09,7220.0
2009-03-10,7260.0
2009-03-11,7250.0
2009-03-12,7270.0
2009-03-13,7290.0
2009-03-16,7270.0
2009-03-17,7350.0
2009-03-18,7400.0
2009-03-19,7500.0
2009-03-20,7500.0
2009-03-24,7500.0
2009-03-25,7450.0
2009-03-26,7390.0
2009-03-27,7390.0
2009-03-30,7350.0
2009-03-31,7440.0
2009-04-01,7540.0
2009-04-02,7700.0
2009-04-03,7640.0
2009-04-06,7680.0
2009-04-07,7600.0
2009-04-08,7500.0
2009-04-13,7570.0
2009-04-14,7700.0
2009-04-15,7930.0
2009-04-16,7950.0
2009-04-17,7800.0
2009-04-20,7680.0
2009-04-21,7750.0
2009-04-22,7800.0
2009-04-23,7850.0
2009-04-24,7970.0
2009-04-27,8040.0
2009-04-28,8180.0
2009-04-29,8390.0
2009-04-30,8150.0
2009-05-04,8450.0
2009-05-05,8550.0
2009-05-06,8500.0
2009-05-07,8380.0
2009-05-08,8620.0
2009-05-11,8460.0
2009-05-12,8500.0
2009-05-13,8400.0
2009-05-14,8500.0
2009-05-15,8640.0
2009-05-18,8600.0
2009-05-19,8600.0
2009-05-20,8520.0
2009-05-21,8330.0
2009-05-22,8430.0
2009-05-26,8590.0
2009-05-27,8580.0
2009-05-28,8700.0
2009-05-29,8700.0
2009-06-01,9000.0
2009-06-02,8950.0
2009-06-03,8900.0
2009-06-04,8950.0
2009-06-05,8880.0
2009-06-08,8850.0
2009-06-09,8870.0
2009-06-10,8910.0
2009-06-11,9000.0
2009-06-12,8880.0
2009-06-16,8790.0
2009-06-17,8940.0
2009-06-18,8920.0
2009-06-19,9060.0
2009-06-23,9100.0
2009-06-24,9070.0
2009-06-25,9070.0
2009-06-26,8980.0
2009-06-30,9130.0
2009-07-01,9290.0
2009-07-02,9220.0
2009-07-03,9200.0
2009-07-06,9120.0
2009-07-07,9150.0
2009-07-08,9240.0
2009-07-09,9100.0
2009-07-10,9150.0
2009-07-13,9120.0
2009-07-14,9140.0
2009-07-15,9110.0
2009-07-16,9190.0
2009-07-17,9250.0
2009-07-21,9450.0
2009-07-22,9600.0
2009-07-23,9820.0
2009-07-24,10000.0
2009-07-27,10020.0
2009-07-28,9910.0
2009-07-29,9820.0
2009-07-30,10040.0
2009-07-31,10400.0
2009-08-03,10500.0
2009-08-04,10420.0
2009-08-05,10360.0
2009-08-06,10460.0
2009-08-10,10420.0
2009-08-11,10320.0
2009-08-12,10600.0
2009-08-13,10560.0
2009-08-14,10600.0
2009-08-18,10560.0
2009-08-19,10720.0
2009-08-20,10960.0
2009-08-21,11300.0
2009-08-24,11820.0
2009-08-25,11640.0
2009-08-26,11480.0
2009-08-27,11360.0
2009-08-28,11400.0
2009-08-31,11300.0
2009-09-01,10900.0
2009-09-02,11140.0
2009-09-03,10980.0
2009-09-04,11160.0
2009-09-07,11360.0
2009-09-08,11540.0
2009-09-09,11580.0
2009-09-10,11620.0
2009-09-11,11580.0
2009-09-14,11460.0
2009-09-15,11800.0
2009-09-16,11720.0
2009-09-17,11720.0
2009-09-18,11900.0
2009-09-21,11800.0
2009-09-22,11760.0
2009-09-23,11740.0
2009-09-24,11940.0
2009-09-25,11960.0
2009-09-28,12260.0
2009-09-29,12140.0
2009-09-30,12200.0
2009-10-01,12180.0
2009-10-02,12300.0
2009-10-05,12300.0
2009-10-06,12800.0
2009-10-07,12940.0
2009-10-08,12700.0
2009-10-09,12980.0
2009-10-13,12520.0
2009-10-14,12300.0
2009-10-15,12380.0
2009-10-16,12380.0
2009-10-19,12400.0
2009-10-20,12380.0
2009-10-21,12200.0
2009-10-22,12160.0
2009-10-23,12140.0
2009-10-26,11980.0
2009-10-27,11840.0
2009-10-28,11800.0
2009-10-29,11900.0
2009-10-30,11620.0
2009-11-03,11580.0
2009-11-04,11300.0
2009-11-05,11360.0
2009-11-06,11340.0
2009-11-09,11580.0
2009-11-10,11700.0
2009-11-11,11820.0
2009-11-12,11760.0
2009-11-13,11640.0
2009-11-17,11620.0
2009-11-18,11440.0
2009-11-19,11460.0
2009-11-20,11460.0
2009-11-23,11440.0
2009-11-24,11420.0
2009-11-25,11620.0
2009-11-26,11600.0
2009-11-27,11860.0
2009-11-30,11420.0
2009-12-01,11940.0
2009-12-02,11820.0
2009-12-03,12100.0
2009-12-04,12140.0
2009-12-07,12480.0
2009-12-09,12700.0
2009-12-10,12560.0
2009-12-11,12920.0
2009-12-14,12880.0
2009-12-15,12880.0
2009-12-16,12960.0
2009-12-17,12960.0
2009-12-18,12900.0
2009-12-21,12900.0
2009-12-22,12860.0
2009-12-23,12960.0
2009-12-24,13100.0
2009-12-28,12920.0
2010-01-04,12960.0
2010-01-05,13000.0
2010-01-06,12900.0
2010-01-07,12920.0
2010-01-08,12700.0
2010-01-12,12580.0
2010-01-13,12720.0
2010-01-14,12880.0
2010-01-15,12880.0
2010-01-18,12760.0
2010-01-19,12700.0
2010-01-20,12660.0
2010-01-21,12460.0
2010-01-22,12500.0
2010-01-25,12300.0
2010-01-26,12460.0
2010-01-27,12500.0
2010-01-28,12460.0
2010-01-29,12680.0
2010-02-01,12500.0
2010-02-02,12460.0
2010-02-03,12460.0
2010-02-04,12220.0
2010-02-05,12280.0
2010-02-08,12240.0
2010-02-09,12420.0
2010-02-10,12480.0
2010-02-11,12580.0
2010-02-12,12540.0
2010-02-15,12580.0
2010-02-16,12660.0
2010-02-17,12580.0
2010-02-18,12580.0
2010-02-19,12740.0
2010-02-22,12720.0
2010-02-23,12760.0
2010-02-24,12980.0
2010-02-25,12800.0
2010-02-26,12880.0
2010-03-01,12740.0
2010-03-02,12700.0
2010-03-03,12800.0
2010-03-04,12720.0
2010-03-05,12700.0
2010-03-08,12740.0
2010-03-09,12700.0
2010-03-10,12700.0
2010-03-11,12680.0
2010-03-12,12600.0
2010-03-15,12600.0
2010-03-16,12740.0
2010-03-17,12820.0
2010-03-18,12800.0
2010-03-19,12600.0
2010-03-23,12700.0
2010-03-24,12660.0
2010-03-25,12600.0
2010-03-26,12600.0
2010-03-29,12600.0
2010-03-30,12640.0
2010-03-31,12800.0
2010-04-05,12900.0
2010-04-06,12880.0
2010-04-07,12860.0
2010-04-08,13040.0
2010-04-09,12920.0
2010-04-12,13000.0
2010-04-13,13060.0
2010-04-14,13080.0
2010-04-15,13000.0
2010-04-16,12940.0
2010-04-19,12860.0
2010-04-20,12900.0
2010-04-21,13000.0
2010-04-22,13060.0
2010-04-23,13120.0
2010-04-26,13040.0
2010-04-27,12960.0
2010-04-28,12940.0
2010-04-29,12960.0
2010-04-30,12980.0
2010-05-03,13160.0
2010-05-04,13160.0
2010-05-05,12900.0
2010-05-06,12500.0
2010-05-07,12500.0
2010-05-10,12700.0
2010-05-11,12700.0
2010-05-12,12700.0
2010-05-13,12820.0
2010-05-14,12840.0
2010-05-18,12500.0
2010-05-19,12360.0
2010-05-20,12180.0
2010-05-21,12120.0
2010-05-24,12280.0
2010-05-25,12240.0
2010-05-26,12800.0
2010-05-27,12560.0
2010-05-28,12800.0
2010-05-31,12720.0
2010-06-01,12660.0
2010-06-02,12640.0
2010-06-03,12740.0
2010-06-04,12600.0
2010-06-08,12680.0
2010-06-09,12660.0
2010-06-10,12780.0
2010-06-11,12700.0
2010-06-15,12720.0
2010-06-16,12760.0
2010-06-17,12800.0
2010-06-18,12900.0
2010-06-21,12760.0
2010-06-22,12800.0
2010-06-23,12900.0
2010-06-24,12900.0
2010-06-25,12940.0
2010-06-28,12880.0
2010-06-29,12820.0
2010-06-30,12800.0
2010-07-01,12660.0
2010-07-02,12600.0
2010-07-06,12660.0
2010-07-07,12660.0
2010-07-08,12700.0
2010-07-09,12720.0
2010-07-12,12700.0
2010-07-13,12760.0
2010-07-14,12860.0
2010-07-15,12840.0
2010-07-16,12760.0
2010-07-19,12780.0
2010-07-21,12940.0
2010-07-22,13000.0
2010-07-23,13060.0
2010-07-26,13080.0
2010-07-27,13080.0
2010-07-28,13040.0
2010-07-29,13060.0
2010-07-30,13080.0
2010-08-02,13000.0
2010-08-03,12940.0
2010-08-04,12900.0
2010-08-05,12860.0
2010-08-06,12740.0
2010-08-09,12740.0
2010-08-10,12760.0
2010-08-11,12620.0
2010-08-12,12600.0
2010-08-13,12540.0
2010-08-17,12680.0
2010-08-18,12700.0
2010-08-19,12740.0
2010-08-20,12660.0
2010-08-23,13000.0
2010-08-24,12800.0
2010-08-25,12800.0
2010-08-26,12960.0
2010-08-27,12900.0
2010-08-30,12920.0
2010-08-31,12960.0
2010-09-01,13140.0
2010-09-02,13140.0
2010-09-03,13100.0
2010-09-06,13180.0
2010-09-07,13300.0
2010-09-08,13560.0
2010-09-09,13660.0
2010-09-10,13360.0
2010-09-13,13500.0
2010-09-14,13560.0
2010-09-15,13540.0
2010-09-16,13520.0
2010-09-17,13600.0
2010-09-20,13600.0
2010-09-21,13780.0
2010-09-22,13800.0
2010-09-23,13600.0
2010-09-24,13700.0
2010-09-27,13900.0
2010-09-28,14180.0
2010-09-29,14120.0
2010-09-30,14100.0
2010-10-01,14020.0
2010-10-04,13980.0
2010-10-05,14100.0
2010-10-06,14120.0
2010-10-07,14080.0
2010-10-08,14180.0
2010-10-11,14600.0
2010-10-12,14560.0
2010-10-13,14980.0
2010-10-14,14700.0
2010-10-15,14320.0
2010-10-19,14280.0
2010-10-20,14180.0
2010-10-21,14400.0
2010-10-22,14760.0
2010-10-25,14600.0
2010-10-26,14500.0
2010-10-27,14400.0
2010-10-28,14480.0
2010-10-29,14600.0
2010-11-02,14500.0
2010-11-03,14460.0
2010-11-04,14460.0
2010-11-05,14300.0
2010-11-08,14280.0
2010-11-09,14360.0
2010-11-10,14200.0
2010-11-11,13620.0
2010-11-12,13500.0
2010-11-16,12980.0
2010-11-17,13280.0
2010-11-18,14000.0
2010-11-19,13400.0
2010-11-22,13300.0
2010-11-23,12960.0
2010-11-24,13280.0
2010-11-25,13320.0
2010-11-26,13160.0
2010-11-29,13400.0
2010-11-30,13500.0
2010-12-01,13540.0
2010-12-02,13820.0
2010-12-03,13840.0
2010-12-06,13760.0
2010-12-07,13760.0
2010-12-09,13760.0
2010-12-10,13960.0
2010-12-13,13860.0
2010-12-14,14020.0
2010-12-15,13800.0
2010-12-16,14000.0
2010-12-17,14000.0
2010-12-20,14020.0
2010-12-21,14200.0
2010-12-22,14360.0
2010-12-23,14360.0
2010-12-24,14300.0
2010-12-27,14400.0
2010-12-28,14200.0
2011-01-03,13960.0
2011-01-04,13940.0
2011-01-05,13640.0
2011-01-06,13500.0
2011-01-07,13960.0
2011-01-11,13620.0
2011-01-12,13700.0
2011-01-13,13840.0
2011-01-14,13800.0
2011-01-17,13880.0
2011-01-18,13800.0
2011-01-19,13780.0
2011-01-20,13440.0
2011-01-21,13460.0
2011-01-24,13500.0
2011-01-25,13400.0
2011-01-26,13400.0
2011-01-27,13740.0
2011-01-28,13600.0
2011-01-31,13200.0
2011-02-01,13160.0
2011-02-02,12940.0
2011-02-03,13060.0
2011-02-04,12880.0
2011-02-07,12640.0
2011-02-08,12800.0
2011-02-09,12500.0
2011-02-10,12520.0
2011-02-11,12640.0
2011-02-14,12540.0
2011-02-15,12500.0
2011-02-16,12460.0
2011-02-17,12360.0
2011-02-18,12160.0
2011-02-21,12260.0
2011-02-22,12320.0
2011-02-23,12420.0
2011-02-24,12380.0
2011-02-25,12300.0
2011-02-28,12780.0
2011-03-01,12760.0
2011-03-02,12860.0
2011-03-03,12840.0
2011-03-04,12880.0
2011-03-07,12920.0
2011-03-08,12700.0
2011-03-09,12600.0
2011-03-10,12500.0
2011-03-11,12220.0
2011-03-14,12720.0
2011-03-15,12300.0
2011-03-16,12360.0
2011-03-17,12920.0
2011-03-18,13000.0
2011-03-22,13100.0
2011-03-23,12880.0
2011-03-24,13020.0
2011-03-25,12860.0
2011-03-28,12900.0
2011-03-29,12780.0
2011-03-30,12700.0
2011-03-31,12720.0
2011-04-01,12640.0
2011-04-04,12500.0
2011-04-05,12360.0
2011-04-06,12320.0
2011-04-07,12500.0
2011-04-08,12260.0
2011-04-11,12340.0
2011-04-12,12340.0
2011-04-13,12220.0
2011-04-14,12300.0
2011-04-15,12240.0
2011-04-18,12220.0
2011-04-19,12220.0
2011-04-20,12520.0
2011-04-25,12300.0
2011-04-26,12500.0
2011-04-27,12460.0
2011-04-28,12520.0
2011-04-29,12540.0
2011-05-02,12500.0
2011-05-03,12300.0
2011-05-04,12180.0
2011-05-05,12040.0
2011-05-06,12140.0
2011-05-09,12280.0
2011-05-10,12260.0
2011-05-11,12440.0
2011-05-12,12300.0
2011-05-13,12280.0
2011-05-16,12400.0
2011-05-17,12500.0
2011-05-18,12500.0
2011-05-19,12460.0
2011-05-20,12460.0
2011-05-23,12500.0
2011-05-24,12800.0
2011-05-25,12740.0
2011-05-26,12780.0
2011-05-27,12840.0
2011-05-30,12780.0
2011-05-31,13040.0
2011-06-01,13000.0
2011-06-02,12980.0
2011-06-03,12860.0
2011-06-07,12860.0
2011-06-08,12900.0
2011-06-09,12980.0
2011-06-10,12960.0
2011-06-13,12980.0
2011-06-14,12980.0
2011-06-15,12800.0
2011-06-16,12780.0
2011-06-17,12740.0
2011-06-20,12600.0
2011-06-21,12640.0
2011-06-22,12800.0
2011-06-23,12720.0
2011-06-24,12760.0
2011-06-28,12660.0
2011-06-29,12860.0
2011-06-30,12860.0
2011-07-01,12860.0
2011-07-05,12860.0
2011-07-06,12640.0
2011-07-07,12640.0
2011-07-08,12540.0
2011-07-11,12080.0
2011-07-12,11960.0
2011-07-13,12200.0
2011-07-14,11960.0
2011-07-15,12000.0
2011-07-18,12000.0
2011-07-19,12340.0
2011-07-21,12260.0
2011-07-22,12380.0
2011-07-25,12260.0
2011-07-26,12380.0
2011-07-27,12220.0
2011-07-28,12280.0
2011-07-29,12240.0
2011-08-01,12260.0
2011-08-02,12180.0
2011-08-03,12100.0
2011-08-04,11700.0
2011-08-05,11600.0
2011-08-08,11300.0
2011-08-09,11480.0
2011-08-10,11920.0
2011-08-11,11780.0
2011-08-12,11800.0
2011-08-16,11980.0
2011-08-17,12000.0
2011-08-18,12000.0
2011-08-19,11800.0
2011-08-22,11680.0
2011-08-23,11780.0
2011-08-24,11740.0
2011-08-25,11760.0
2011-08-26,11860.0
2011-08-29,12060.0
2011-08-30,11960.0
2011-08-31,12200.0
2011-09-01,12000.0
2011-09-02,12200.0
2011-09-05,12180.0
2011-09-06,12120.0
2011-09-07,12140.0
2011-09-08,12040.0
2011-09-09,11960.0
2011-09-12,12040.0
2011-09-13,12040.0
2011-09-14,12140.0
2011-09-15,12220.0
2011-09-16,12240.0
2011-09-19,12300.0
2011-09-20,12300.0
2011-09-21,12280.0
2011-09-22,11960.0
2011-09-23,11940.0
2011-09-26,12020.0
2011-09-27,12020.0
2011-09-28,11860.0
2011-09-29,12000.0
2011-09-30,11600.0
2011-10-03,11360.0
2011-10-04,11580.0
2011-10-05,11580.0
2011-10-06,11560.0
2011-10-07,11700.0
2011-10-10,11980.0
2011-10-11,11760.0
2011-10-12,11800.0
2011-10-13,11800.0
2011-10-14,11860.0
2011-10-18,11920.0
2011-10-19,11600.0
2011-10-20,11780.0
2011-10-21,11700.0
2011-10-24,11640.0
2011-10-25,11620.0
2011-10-26,11700.0
2011-10-27,11880.0
2011-10-28,11800.0
2011-10-31,11900.0
2011-11-01,11660.0
2011-11-02,11680.0
2011-11-03,11660.0
2011-11-04,11880.0
2011-11-08,11940.0
2011-11-09,11640.0
2011-11-10,11740.0
2011-11-11,11800.0
2011-11-15,11820.0
2011-11-16,11700.0
2011-11-17,11700.0
2011-11-18,11600.0
2011-11-21,11560.0
2011-11-22,11280.0
2011-11-23,10900.0
2011-11-24,10700.0
2011-11-25,10360.0
2011-11-28,10300.0
2011-11-29,10400.0
2011-11-30,10520.0
2011-12-01,10800.0
2011-12-02,11100.0
2011-12-05,10880.0
2011-12-06,10760.0
2011-12-07,11280.0
2011-12-09,11060.0
2011-12-12,10860.0
2011-12-13,11060.0
2011-12-14,10800.0
2011-12-15,10720.0
2011-12-16,11100.0
2011-12-19,11260.0
2011-12-20,11420.0
2011-12-21,11680.0
2011-12-22,11880.0
2011-12-23,11680.0
2011-12-26,11480.0
2011-12-27,11400.0
2011-12-28,11600.0
2012-01-02,10980.0
2012-01-03,11160.0
2012-01-04,11440.0
2012-01-05,11440.0
2012-01-06,11440.0
2012-01-10,11200.0
2012-01-11,11100.0
2012-01-12,11000.0
2012-01-13,11080.0
2012-01-16,10940.0
2012-01-17,10980.0
2012-01-18,11080.0
2012-01-19,11020.0
2012-01-20,10980.0
2012-01-23,10860.0
2012-01-24,11000.0
2012-01-25,10700.0
2012-01-26,10760.0
2012-01-27,10700.0
2012-01-30,10680.0
2012-01-31,11220.0
2012-02-01,11140.0
2012-02-02,11200.0
2012-02-03,11300.0
2012-02-06,11300.0
2012-02-07,11240.0
2012-02-08,11260.0
2012-02-09,11140.0
2012-02-10,11100.0
2012-02-13,11120.0
2012-02-14,11260.0
2012-02-15,11040.0
2012-02-16,11280.0
2012-02-17,11280.0
2012-02-20,11340.0
2012-02-21,11140.0
2012-02-22,11120.0
2012-02-23,11180.0
2012-02-24,11200.0
2012-02-27,11220.0
2012-02-28,10900.0
2012-02-29,11400.0
2012-03-01,11360.0
2012-03-02,11420.0
2012-03-05,11480.0
2012-03-06,11400.0
2012-03-07,11240.0
2012-03-08,11220.0
2012-03-09,11200.0
2012-03-12,11160.0
2012-03-13,11160.0
2012-03-14,11220.0
2012-03-15,11180.0
2012-03-16,11000.0
2012-03-20,11160.0
2012-03-21,11100.0
2012-03-22,11000.0
2012-03-23,11260.0
2012-03-26,11260.0
2012-03-27,11220.0
2012-03-28,11040.0
2012-03-29,11220.0
2012-03-30,11300.0
2012-04-02,11080.0
2012-04-03,11100.0
2012-04-04,11180.0
2012-04-09,11040.0
2012-04-10,11000.0
2012-04-11,11000.0
2012-04-12,11260.0
2012-04-13,11020.0
2012-04-16,11060.0
2012-04-17,11100.0
2012-04-18,11100.0
2012-04-19,11060.0
2012-04-20,11200.0
2012-04-23,11120.0
2012-04-24,11080.0
2012-04-25,11200.0
2012-04-26,11200.0
2012-04-27,11180.0
2012-04-30,11400.0
2012-05-02,11700.0
2012-05-03,11760.0
2012-05-04,11900.0
2012-05-07,11740.0
2012-05-08,11740.0
2012-05-09,11780.0
2012-05-10,11640.0
2012-05-11,11800.0
2012-05-14,11740.0
2012-05-15,11880.0
2012-05-16,11700.0
2012-05-17,11240.0
2012-05-18,11600.0
2012-05-22,11420.0
2012-05-23,11320.0
2012-05-24,11480.0
2012-05-25,11240.0
2012-05-28,11200.0
2012-05-29,11100.0
2012-05-30,10920.0
2012-05-31,11420.0
2012-06-01,11060.0
2012-06-04,11060.0
2012-06-05,10900.0
2012-06-06,11000.0
2012-06-07,11100.0
2012-06-08,10900.0
2012-06-12,10620.0
2012-06-13,10620.0
2012-06-14,11080.0
2012-06-15,10840.0
2012-06-19,11000.0
2012-06-20,11400.0
2012-06-21,11040.0
2012-06-22,11200.0
2012-06-25,10980.0
2012-06-26,11000.0
2012-06-27,11100.0
2012-06-28,11120.0
2012-06-29,11600.0
2012-07-03,11660.0
2012-07-04,11380.0
2012-07-05,11280.0
2012-07-06,11500.0
2012-07-09,11220.0
2012-07-10,11480.0
2012-07-11,11500.0
2012-07-12,11340.0
2012-07-13,11500.0
2012-07-16,11600.0
2012-07-17,11680.0
2012-07-18,11700.0
2012-07-19,11780.0
2012-07-23,11660.0
2012-07-24,11760.0
2012-07-25,11500.0
2012-07-26,11760.0
2012-07-27,11840.0
2012-07-30,11600.0
2012-07-31,11400.0
2012-08-01,11400.0
2012-08-02,11380.0
2012-08-03,11280.0
2012-08-06,11300.0
2012-08-08,11000.0
2012-08-09,11040.0
2012-08-10,11060.0
2012-08-13,11100.0
2012-08-14,11280.0
2012-08-15,11300.0
2012-08-16,11320.0
2012-08-17,11320.0
2012-08-21,11180.0
2012-08-22,11180.0
2012-08-23,11280.0
2012-08-24,11120.0
2012-08-27,11280.0
2012-08-28,11340.0
2012-08-29,11380.0
2012-08-30,11500.0
2012-08-31,10960.0
2012-09-03,10480.0
2012-09-04,10780.0
2012-09-05,10440.0
2012-09-06,10720.0
2012-09-07,10780.0
2012-09-10,10740.0
2012-09-11,10620.0
2012-09-12,10160.0
2012-09-13,10080.0
2012-09-14,10000.0
2012-09-17,9110.0
2012-09-18,9510.0
2012-09-19,9720.0
2012-09-20,9680.0
2012-09-21,9880.0
2012-09-24,9980.0
2012-09-25,9740.0
2012-09-26,9890.0
2012-09-27,9900.0
2012-09-28,9520.0
2012-10-01,9580.0
2012-10-02,9600.0
2012-10-03,9560.0
2012-10-04,9530.0
2012-10-05,9240.0
2012-10-08,9140.0
2012-10-09,9220.0
2012-10-10,9230.0
2012-10-11,9230.0
2012-10-12,9200.0
2012-10-16,9200.0
2012-10-17,9460.0
2012-10-18,9490.0
2012-10-19,9470.0
2012-10-22,9650.0
2012-10-23,9650.0
2012-10-24,9660.0
2012-10-25,9950.0
2012-10-26,9930.0
2012-10-29,9930.0
2012-10-30,9940.0
2012-10-31,9920.0
2012-11-01,9460.0
2012-11-02,9230.0
2012-11-06,9300.0
2012-11-07,9100.0
2012-11-08,9300.0
2012-11-09,9300.0
2012-11-13,9140.0
2012-11-14,9010.0
2012-11-15,8890.0
2012-11-16,8650.0
2012-11-19,8300.0
2012-11-20,8370.0
2012-11-21,8540.0
2012-11-22,8600.0
2012-11-23,8500.0
2012-11-26,8560.0
2012-11-27,8700.0
2012-11-28,8870.0
2012-11-29,8980.0
2012-11-30,9500.0
2012-12-03,9200.0
2012-12-04,9400.0
2012-12-05,9500.0
2012-12-06,9600.0
2012-12-07,9680.0
2012-12-10,9700.0
2012-12-11,9800.0
2012-12-12,9860.0
2012-12-13,9900.0
2012-12-14,9790.0
2012-12-17,9880.0
2012-12-18,9850.0
2012-12-19,9890.0
2012-12-20,9900.0
2012-12-21,9750.0
2012-12-24,9900.0
2012-12-26,9670.0
2012-12-27,9880.0
2012-12-28,9600.0
2013-01-02,9600.0
2013-01-03,9600.0
2013-01-04,9670.0
2013-01-08,9330.0
2013-01-09,9570.0
2013-01-10,9450.0
2013-01-11,9590.0
2013-01-14,9500.0
2013-01-15,9400.0
2013-01-16,9600.0
2013-01-17,9600.0
2013-01-18,9690.0
2013-01-21,9700.0
2013-01-22,9770.0
2013-01-23,9830.0
2013-01-24,9800.0
2013-01-25,9900.0
2013-01-28,9910.0
2013-01-29,9960.0
2013-01-30,10180.0
2013-01-31,9990.0
2013-02-01,10200.0
2013-02-04,10080.0
2013-02-05,10200.0
2013-02-06,10060.0
2013-02-07,10000.0
2013-02-08,9990.0
2013-02-11,9980.0
2013-02-12,10040.0
2013-02-13,10080.0
2013-02-14,10080.0
2013-02-15,10080.0
2013-02-18,10080.0
2013-02-19,10040.0
2013-02-20,9980.0
2013-02-21,9970.0
2013-02-22,10060.0
